Sample_Name	q_value
WEST_1.42	1
WEST_3.16	0.988
WEST_6.25	1
WEST_8.31	1
WEST_8.99	1
WEST_9.17	1
WEST_9.28	1
WEST_9.56	1
WEST_10.64	1
WEST_10.71	0.994
WEST_11.7	1
WEST_11.99	0.991
WEST_12.86	1
WEST_13.1	1
WEST_14.11	1
WEST_16.46	1
WEST_16.58	1
WEST_17.99	1
WEST_21.1	1
WEST_21.4	1
SOUTH_44.2	1
WEST_48.38	1
WEST_48.4	1
WEST_56.5	1
SOUTH_64.3	0.993
SOUTH_65.1	1
WEST_66.1	1
WEST_66.5	0.999
SOUTH_85.1	1
SOUTH_86.1	1
SOUTH_89.3	0.991
SOUTH_95.4	0.998
CAPTIVE_106.1	1
SOUTH_138.4	1
WEST_142.3	1
CAPTIVE_144.9	1
WEST_149.2	1
WEST_152.3	0.979
WEST_152.4	0.992
WEST_159.9	1
WEST_184.1	1
WEST_184.3	1
WEST_205	1
SOUTH_207.2	0.981
SOUTH_209.2	1
SOUTH_209.3	1
SOUTH_214.4	1
WEST_218.3	1
WEST_219.1	0.984
BORD_13171	0
BELS_22731	0
BELS_22733	0
BELS_23569	0
TURV_24950	0
TURV_24970	0
GOLD_25025	0
LAB_25174	0
GOLD_25189	0
GOLD_25361	0
GSD_25458	0
GSD_25460	0
LAB_25672	0
LAB_25673	0
GSD_27521	0
BORD_30346	0
BORD_30347	0
BORD_30364	0
BORD_30365	0
BORD_30366	0
BELS_30646	0
BELS_31147	0
TURV_33507	0
TURV_33587	0
BORD_33883	0
BORD_33884	0
BORD_33885	0
BORD_33888	0
BORD_33890	0
MIXED_33892	0
BORD_33893	0
BORD_33894	0.015
BORD_33895	0
BORD_33896	0
MIXED_33899	0.005
BORD_33901	0
MIXED_33902	0.018
BORD_33903	0
BORD_33905	0
BORD_33909	0
MIXED_33912	0
BORD_33913	0
MIXED_33914	0
BORD_33929	0
BORD_33930	0
BORD_33938	0
BORD_33988	0
BORD_33994	0
BORD_33999	0
BORD_34016	0
MIXED_34018	0
BORD_34042	0
BORD_34051	0
BORD_34055	0
MIXED_34057	0
MIXED_34058	0
BORD_34067	0
BORD_34068	0
BORD_34070	0
BORD_34072	0.001
BORD_34073	0
BORD_34075	0
BORD_34076	0
BORD_34078	0
MIXED_34082	0
BORD_34083	0
BORD_34087	0
BORD_34094	0
MIXED_34095	0
MIXED_34097	0.035
BORD_34098	0
BORD_34100	0
BORD_34105	0
BORD_34108	0
BORD_34111	0
BORD_34117	0
BELS_34156	0
BELS_34157	0
BELS_34163	0
BELS_34287	0
BELS_34288	0
TURV_34299	0
TURV_34301	0
BELS_34517	0
BELS_34569	0
BELS_34573	0
BELS_34638	0
GSD_34649	0
PGOD_34715	0
PGOD_34716	0.003
PGOD_34717	0
PGOD_34718	0
PGOD_34719	0
PGOD_34720	0
PGOD_34721	0
PGOD_34722	0
PGOD_34736	0
PGOD_34775	0
PGOD_34777	0
PGOD_34778	0
PGOD_34779	0
PGOD_34780	0
PGOD_34781	0
PGOD_34782	0
PGOD_34783	0
PGOD_34784	0
PGOD_34785	0
PGOD_34792	0
PGOD_34793	0
PGOD_34794	0
PGOD_34809	0
PGOD_34811	0
WEST_1_14	0.98
WEST_155Q	1
WEST_161Q	1
WEST_17_12	1
WEST_170Q	1
WEST_3-100	1
CAPTIVE_cd001	1
WEST_cd002	0.971
WEST_cd005	0.998
CAPTIVE_cd007	1
CAPTIVE_cd008	0.96
CAPTIVE_cd012	1
WEST_cd014	1
CAPTIVE_cd015	1
CAPTIVE_cd016	0.795
EAST_cd017	1
CAPTIVE_cd019	1
CAPTIVE_cd020	1
EAST_cd021	0.79
HYBRID_cd022	0.472
CAPTIVE_cd023	1
CAPTIVE_cd024	1
CAPTIVE_cd025	1
HYBRID_cd026	0.52
CAPTIVE_cd027	0.734
WEST_cd028	0.997
WEST_cd029	0.958
SOUTH_cd031	0.931
WEST_cd032	1
EAST_cd033	0.965
CAPTIVE_cd034	1
WEST_cd035	0.995
MIXED_cd036	0
MIXED_cd037	0.137
WEST_cd040	1
CAPTIVE_cd041	1
CAPTIVE_cd042	1
CAPTIVE_cd043	1
CAPTIVE_cd044	1
WEST_cd045	1
CAPTIVE_cd046	1
CAPTIVE_cd047	1
CAPTIVE_cd048	1
CAPTIVE_cd049	1
CAPTIVE_cd050	1
CAPTIVE_cd051	1
CAPTIVE_cd052	1
WEST_cd053	1
WEST_cd054	1
WEST_cd055	1
WEST_cd056	1
WEST_cd057	1
MIXED_cd058	0.037
EAST_cd059	0.851
EAST_cd060	0.609
EAST_cd061	0.992
WEST_cd062	1
EAST_cd063	0.993
WEST_cd064	0.899
EAST_cd066	0.956
WEST_cd068	0.943
MIXED_cd070	0.343
CAPTIVE_cd071	1
BIGDESERT_cd073	1
EAST_cd074	1
BIGDESERT_cd075	1
HYBRID_cd076	0.523
CAPTIVE_cd077	1
CAPTIVE_cd085	1
CAPTIVE_cd087	0.795
MIXED_cd088	0
CAPTIVE_cd090	1
WEST_cd091	0.999
WEST_cd092	1
CAPTIVE_cd094	1
EAST_cd096	0.883
EAST_cd097	0.818
CAPTIVE_cd098	1
CAPTIVE_cd099	1
CAPTIVE_cd100	0.939
CAPTIVE_cd101	1
CAPTIVE_cd102	1
CAPTIVE_cd103	1
CAPTIVE_cd104	1
CAPTIVE_cd106	1
WEST_cd108	0.889
CAPTIVE_cd109	1
EAST_cd110	0.999
BIGDESERT_cd111	1
BIGDESERT_cd112	1
BIGDESERT_cd113	1
BIGDESERT_cd114	1
BIGDESERT_cd115	1
MIXED BREED_cd118	0.053
WEST_cd120_1	1
WEST_cd121	1
WEST_cd124	1
WEST_cd125	1
WEST_cd126	1
CAPTIVE_cd127	0.7
EAST_cd132	1
EAST_cd133	1
EAST_cd134	1
EAST_cd135	1
EAST_cd136	0.886
EAST_cd137	0.965
EAST_cd138	0.972
EAST_cd139	0.952
EAST_cd140	1
EAST_cd141	0.999
EAST_cd142	1
EAST_cd143	0.974
EAST_cd144	1
EAST_cd146	1
EAST_cd147	1
EAST_cd149	1
EAST_cd150	1
EAST_cd151	1
EAST_cd152	1
EAST_cd155	1
EAST_cd156	1
EAST_cd159	1
EAST_cd160	1
EAST_cd162	1
EAST_cd163	1
EAST_cd164	1
EAST_cd165	1
EAST_cd166	1
EAST_cd167	1
WEST_cd168	1
CAPTIVE_cd169	0.776
CAPTIVE_cd172	1
CAPTIVE_cd175	0.626
EAST_cd177	0.599
SOUTH_cd179	0.934
CAPTIVE_cd180	1
SOUTH_cd184	0.913
WEST_cd190	0.984
WEST_cd191	0.99
WEST_cd192	1
WEST_cd193	1
WEST_cd195	1
WEST_cd196	1
WEST_cd197	1
WEST_cd201	1
EAST_cd205	0.838
SOUTH_cd206	1
MIXED_cd209	0.093
MIXED_cd210	0.001
MIXED_cd212	0.002
HYBRID_cd213	0.442
MIXED_cd214	0.015
EAST_cd215	0.958
ASTCD_cd218	0
ASTCD_cd219	0.016
EAST_cd222	0.905
SOUTH_cd223	1
BORD_cd224	0
BORD_cd225	0
BORD_cd226	0
KELPIE_cd227	0
ACD_cd228	0
ACD_cd229	0
KELPIE_cd230	0.003
EAST_cd232	0.9
CAPTIVE_cd233	0.676
BORD_cd236	0
WEST_cd237	1
EAST_cd238	0.976
EAST_cd239	0.971
EAST_cd240	0.961
EAST_cd242	0.987
WEST_cd243	1
SOUTH_cd244	0.9
EAST_cd245	1
KELPIE_cd246	0
EAST_cd248	1
EAST_cd250	0.886
EAST_cd251	0.815
EAST_cd254	0.842
EAST_cd256	0.984
KELPIE_cd257	0
CAPTIVE_cd258	0.893
WEST_cd260	0.821
EAST_cd263	1
KELPIE_cd264	0.039
BORD_cd265	0
KELPIE_cd266	0
KELPIE_cd267	0
KELPIE_cd268	0
KELPIE_cd269	0
KELPIE_cd270	0
BIGDESERT_cd271	1
BIGDESERT_cd272	1
BIGDESERT_cd273	1
BIGDESERT_cd274	1
BIGDESERT_cd276	1
BIGDESERT_cd278	1
BIGDESERT_cd279	1
BIGDESERT_cd280	1
BIGDESERT_cd282	1
BIGDESERT_cd283	1
SOUTH_cd284	0.996
SOUTH_cd286	1
SOUTH_cd287	1
SOUTH_cd289	0.998
SOUTH_cd290	1
SOUTH_cd291	1
SOUTH_cd292	1
SOUTH_cd293	1
SOUTH_cd295	1
CAPTIVE_cd296	0.653
WEST_cd297	0.996
VIET_cd299	0.365
VIET_cd300	0.371
VIET_cd301	0.363
VIET_cd302	0.3
VIET_cd303	0.308
CAPTIVE_cd304	1
EAST_cd305	1
CAPTIVE_cd306	1
MIXED_cd307	0.09
CAPTIVE_cd308	1
WEST_cd309	1
CAPTIVE_cd310	1
WEST_cd311	1
SOUTH_cd312	1
CAPTIVE_cd313	1
EAST_cd314	0.953
EAST_cd315	0.751
BIGDESERT_cd316	1
CAPTIVE_cd317	1
SOUTH_cd318	0.955
EAST_cd319	0.968
EAST_cd320	0.814
MIXED_cd321	0.047
WEST_cd325	0.996
WEST_cd329	1
WEST_cd330	1
EAST_cd334	0.914
EAST_cd335	0.917
EAST_cd337	0.871
SOUTH_cd338	1
BIGDESERT_cd339	1
WEST_cd340	1
SOUTH_cd341	0.882
SOUTH_cd343	1
CAPTIVE_cd344	1
MIXED_cd345	0.088
MIXED_cd348	0
SOUTH_cd349	0.998
EAST_cd350	0.906
EAST_cd351	0.903
EAST_cd353	1
EAST_cd354	1
EAST_cd355	0.995
SOUTH_cd516	1
EAST_cd517	0.957
WEST_cd518	1
EAST_cd519	0.988
EAST_cd520	0.919
EAST_cd521	0.903
EAST_cd522	0.87
EAST_cd523	0.897
EAST_cd526	1
EAST_cd527	0.998
SOUTH_cd547	1
SOUTH_cd548	1
SOUTH_cd549	1
EAST_cd550	1
EAST_cd551	0.999
EAST_cd552	0.989
EAST_cd553	0.819
EAST_cd554	0.999
WEST_cd555	0.998
EAST_cd559	1
WEST_cd561	1
MIXED_cd562	0
WEST_cd563	1
WEST_cd565	0.723
CAPTIVE_cd566	0.984
WEST_cd567	0.843
EAST_cd568	0.911
EAST_cd570	0.795
WEST_cd574	1
WEST_cd575	1
WEST_cd581	0.985
WEST_cd583	1
WEST_cd585	1
WEST_cd586	1
WEST_cd589	0.999
WEST_cd590	1
WEST_cd591	1
WEST_cd592	1
WEST_cd593	1
MIXED_cd594	0
WEST_cd595	0.954
WEST_cd596	0.935
WEST_cd597	0.989
WEST_cd598	0.849
WEST_cd599	1
WEST_cd600	1
WEST_cd602	1
SOUTH_cd605	1
SOUTH_cd606	1
EAST_cd613	0.986
SOUTH_cd615	1
SOUTH_cd617	1
EAST_cd618	0.94
EAST_cd622	1
EAST_cd623	0.825
MIXED_cd625	0.005
WEST_cd626	1
CAPTIVE_cd627	0.991
BIGDESERT_cd628	1
CAPTIVE_cd629	0.811
HYBRID_cd630	0.507
EAST_cd631	1
EAST_cd634	0.946
KELPIE_cd635	0
EAST_cd636	1
EAST_cd637	1
WEST_cd638	0.997
SOUTH_cd639	1
BIGDESERT_cd641	1
BIGDESERT_cd642	1
MIXED_cd643	0.079
KELPIE_cd644	0
EAST_cd645	1
SOUTH_cd646	0.972
EAST_cd647	1
HYBRID_cd648	0.523
EAST_cd649	1
EAST_cd650	0.991
SOUTH_cd651	1
CAPTIVE_cd652	1
MIXED_cd653	0
EAST_cd654	0.865
EAST_cd655	0.876
EAST_cd656	0.903
WEST_cd657	0.997
WEST_cd658	1
EAST_cd659	0.888
HYBRID_cd661	0.468
EAST_cd663	0.965
HYBRID_cd664	0.508
WEST_cd665	0.997
WEST_cd666	0.942
CAPTIVE_cd667	1
SOUTH_cd672	1
SOUTH_cd673	1
SOUTH_cd674	1
SOUTH_cd678	1
SOUTH_cd683	1
SOUTH_cd684	1
SOUTH_cd686	1
WEST_cd695	1
WEST_cd696	1
WEST_cd697	0.999
WEST_cd699	1
MIXED_cd700	0
EAST_cd702	0.996
WEST_cd708	0.91
WEST_cd709	0.734
WEST_cd710	0.698
SOUTH_cd712	1
SOUTH_cd713	1
EAST_cd714	1
EAST_cd718	1
SOUTH_Kosci1	1
SOUTH_Kosci3	1
WEST_NT01	1
WEST_NT03	1
WEST_NT05	1
WEST_NT06	1
WEST_NT07	1
WEST_NT09	1
WEST_NT10	0.968
WEST_NT11	1
WEST_NT12	1
WEST_TA24	0.962
WEST_TA30	1
