,Weight
0,-0.1875505579700094
1,-0.09362422936801706
2,-0.04357268143047355
3,0.026522095135157575
4,-0.22236848323138864
5,-0.2871320624225209
6,-0.5558110681974944
7,-0.13277107120705423
8,-0.4241362549774104
9,-0.16306079033793364
10,-0.12580415397375305
11,-0.09176894937265978
12,0.020381622500940777
13,-0.021227046935723082
14,-0.025127936572966192
15,-0.003115840997468644
16,0.08199742051758918
17,0.05096490965295286
18,0.0998307572218603
19,0.15691009013953916
20,0.20299851871432606
21,-0.4168860009231255
22,-0.3895279527654204
23,-0.24739307431531382
24,-0.2946121855704078
25,-0.23827534228770064
26,-0.27918887813248655
27,-0.2338836882752821
28,-0.16210444787746436
29,-0.55984812488088
30,-0.19360360629254925
31,-0.2029694051510086
32,-0.3736689923523955
33,-0.49095578204637885
34,-0.6143719560051006
35,0.03415013828734015
36,-0.09202193427324823
37,-0.08718715891966278
38,-0.02835510667720076
39,0.0686147301644775
40,0.018355256058312897
41,0.0907827934508122
42,0.07013232622724563
43,0.09468363382135647
44,0.20656477280695817
45,0.1674557458990279
46,0.18089651159322961
47,0.27288054282350527
48,0.2184004098817156
49,-0.3955732749870814
50,-0.42041387243841327
51,-0.40461676218719533
52,-0.34398918997451433
53,-0.38773040772539186
54,-0.3720568667190608
55,-0.2650674057934864
56,-0.34042881314515
57,-0.31114905196186887
58,-0.17810675284473126
59,-0.2729272248038674
60,-0.19444092455400347
61,-0.1265535467525446
62,-0.15402304393913202
63,0.010784064698965867
64,-0.08429982598873975
65,0.03740215173121675
66,-0.0421607124069856
67,-0.02938593827407132
68,-0.009383035216227187
69,-0.04419568079635672
70,0.027466874418940135
71,0.052774399864426336
72,0.038130381056129314
73,0.09818987751838149
74,0.10119348335712341
75,0.11125308290443947
76,0.1773437026212944
77,0.1714676252652092
78,0.1902825442513164
79,0.1555935360836469
80,0.23476899846195187
81,0.1997295845523297
82,0.16248793794177785
83,-0.5950933490876191
84,-0.4034749526304379
85,-0.3788376685769548
86,-0.3920588046758873
87,-0.33478072375054213
88,-0.3721069096701884
89,-0.3930927946153875
90,-0.22728657521643159
91,-0.3593174285608541
92,-0.3717596786280142
93,-0.005560965618934044
94,-0.28569923572050626
95,-0.1849861386507498
96,0.13124824300047988
97,0.00795186233398626
98,0.13382446395844072
99,0.06909882042462723
100,0.04846785217339322
101,0.07344306744484996
102,0.07379102933003767
103,0.07547276982534801
104,0.07751008605756349
105,0.12485883734180547
106,0.11537772169530969
107,0.12781947722192144
108,0.19082496250972558
109,0.17974217999574826
110,0.20360355348079395
111,0.18396914996714975
112,0.24086785949203016
113,0.2645801719155533
114,-0.4277551386927799
115,0.2316665988794232
116,0.23596139512713565
117,-0.2633064770152994
118,-0.166467023897368
119,-0.40705444569122207
120,-0.38999122045721496
121,-0.4118326810153743
122,-0.39331013840234896
123,-0.5635471920700423
124,-0.3375803647480647
125,-0.5466456939858195
126,-0.7030156106582514
127,-0.08428723428548274
128,-0.7487716708486302
129,-0.19195833213332397
130,0.06606367606829033
131,-0.06994403191590093
132,0.07417050390380475
133,0.09637392844036541
134,0.0765065907648641
135,0.030367536743794554
136,0.13144636337381121
137,0.06432865130516119
138,0.12196224430764269
139,0.20907090515461424
140,0.16515288443806397
141,0.18170979916398433
142,0.27097564337630053
143,0.2366383830323162
144,0.2818629347984487
145,0.27665984528678844
146,0.3065351485870015
147,0.34127510404529393
148,0.3181679102228565
149,0.3123303668447198
150,0.31434873246228234
151,0.3641338795469361
152,0.3613771625742781
153,-0.5654504602744238
154,-0.34750866213108283
155,-0.49505130062783076
156,-0.6048441488298355
157,-0.5654061052945036
158,-1.2777120286467267
159,-0.9683319432885948
160,0.10818879317341601
161,-1.0720021797748596
162,-0.11721870477095614
163,-0.45720390720569976
164,-0.2333548971648835
165,-0.007208372042115108
166,-0.07796674352231131
167,0.05829365369569739
168,0.1029130677550687
169,0.08965015396639542
170,-1.5747183460388539
171,0.17941214241265535
172,-1.4447044700386706
173,0.042063008727268425
174,0.27794979834650757
175,0.12471137280169353
176,0.2513052549443211
177,0.36684064336436195
178,0.31249839604970153
179,0.3463019792560881
180,0.38398636528233776
181,0.4009028556459874
182,0.4082570065591755
183,0.3678100475823396
184,0.3813527296351559
185,0.3524984981901019
186,0.3406919378963228
187,0.36902331205395944
188,-0.548912598373374
189,-0.28437693983845325
190,-1.3823829108256667
191,-0.43448195901833714
192,-0.5789719272311253
193,-1.5746792588878427
194,-1.428430316798337
195,-1.7014628603525386
196,-0.6040470280514986
197,-1.4137890469192822
198,-0.5076941145917326
199,-0.1482560953716488
200,-0.12045224037014074
201,-1.2363575867372518
202,-1.7346222492858663
203,-1.2589855436501884
204,-0.9034740442595246
205,-1.2169995851363193
206,-0.8822557813620194
207,-0.7458764362881645
208,0.1784755013348176
209,0.021571553766237872
210,0.16483608304596842
211,0.3371117052690056
212,0.28378148179772744
213,0.32142282589778903
214,0.39340857622829173
215,0.3767410672365804
216,0.3642855621876433
217,0.3621973313857564
218,0.3808678093833494
219,0.3023313441903793
220,0.32845091005578375
221,0.24250535905817383
222,0.255828555711364
223,0.21314190867762228
224,0.3514117339248993
225,-0.45146573953722025
226,-0.21694695646834095
227,-0.17767693507659332
228,-0.9813935689565647
229,-0.3032718235463081
230,-0.26920296602262983
231,-1.3375408610083808
232,-0.49920071041781633
233,-0.9238434598451757
234,-1.231960269031286
235,0.019024388675142
236,-1.5145760230675096
237,-0.16332507221459297
238,-1.6564879948312594
239,-0.6057476614243146
240,-0.011545242513230414
241,-0.2795859196198171
242,0.03494508621318004
243,0.1585332506316054
244,0.10003925945048298
245,0.1786713905628956
246,0.30434653859152905
247,0.2747132315651716
248,0.3067381662795815
249,0.33858075339471894
250,0.35323402234474244
251,0.3443720562031889
252,0.2486090277333366
253,0.3456656976903033
254,0.2615613179264047
255,0.14636896305182356
256,0.1688900353653865
257,-0.8809986634158729
258,0.20875829451996208
259,-1.0106375885344168
260,0.1670359065926773
261,0.18399069309032468
262,0.34823275705610357
263,-0.12012805248591157
264,-0.06599821619295171
265,-0.08724227591856937
266,-0.07897274842082547
267,0.013929582566651333
268,-0.012169413881110258
269,0.04522164613765378
270,0.09708574373003886
271,-1.0831048564077652
272,0.19821236200614456
273,0.10034357704234509
274,-0.33271953381736624
275,-0.545628181117656
276,-1.8546824841391365
277,0.003046624842423351
278,-1.6507465814139617
279,-0.015769516181091126
280,0.20853398656686073
281,0.08929225248307293
282,0.22329979045936277
283,0.30493060185068255
284,0.2834656848944346
285,0.3171709256450108
286,0.3315920223836283
287,0.35187581754658837
288,0.3526777877228844
289,0.23792573058554933
290,0.3503579102291974
291,0.31894693389888606
292,-0.9254098577381231
293,0.22916593825143738
294,0.14111434492064023
295,-1.0861950588184937
296,-1.0537680394003097
297,-1.119616906313201
298,0.20568285480074566
299,0.0540628786258186
300,0.1874494438873856
301,0.34355968740684817
302,0.2689771305198111
303,0.33472034825701447
304,0.33737079694619154
305,0.3801930147611434
306,0.07575659147776648
307,0.1619914528320754
308,0.24920631934823034
309,0.0835053066583602
310,0.27479706154876093
311,0.2993480430274843
312,-1.5743212466143113
313,0.21100147174117723
314,0.16436259768321293
315,-1.396539896952135
316,-1.3870826501318718
317,-1.2615920070722724
318,0.16913671555830057
319,0.10943031776989931
320,0.19744819551028847
321,0.3152099260080907
322,0.3016024063676277
323,0.33085276278803244
324,0.35031546129134983
325,0.3646661712140503
326,0.3685466919164381
327,0.31920602997093805
328,0.37200320008196697
329,0.35703926254698337
330,0.18841313087023304
331,0.32195468672148797
332,0.28954580873787283
333,0.0493203713036805
334,0.1784494905480003
335,0.14775458984804346
336,0.13883659720562913
337,0.11329534917703876
338,0.12985088828562852
339,0.29146159160376395
340,0.22503488085851941
341,0.2681693276657866
342,0.3557461542366439
343,0.30603120309744913
344,0.3449729054168118
345,0.3513668563987321
346,0.40404690713924984
347,0.33337362385308134
348,0.43355430364942016
349,0.2802785254067486
350,0.41189702773751213
351,0.41447330136214333
352,0.1869773568917239
353,0.36308935794987507
354,0.32223125665164987
355,0.2353493457821385
356,0.28696911613038867
357,0.2797842060920397
358,0.3383985582637029
359,0.3505778734233225
360,0.35851363582862983
361,0.37282834534898135
362,0.38894922023343403
363,0.3889368306800667
364,0.36259058525732
365,0.3949119394682139
366,0.38366205768250816
367,0.31169480199673905
368,0.3679352283278031
369,0.34549832811198955
370,0.2416614218962454
371,0.30563283002801556
372,0.2774544716364121
373,0.21386518101301266
374,0.23712690791665503
375,0.21853321577830576
376,0.2563991016890219
377,0.22087361289115193
378,0.22540038555808262
379,0.32260117766037033
380,0.25534279922476966
381,0.27936474929591393
382,0.38756008881254156
383,0.3068112440584071
384,0.3368326219465182
385,0.37028787860710966
386,0.4026626300626127
387,0.4741113332527276
388,0.5075942099427155
389,0.5153717862241307
390,0.43564975652070903
391,0.5074442745732413
392,0.4879031258190716
393,0.39241137868895937
394,0.4482756872732532
395,0.43290934136554815
396,0.39311845483442476
397,0.42385625171017305
398,0.4155448063276941
399,0.4022463542166683
400,0.4246074828738864
401,0.41793470556570567
402,0.39243202598296056
403,0.42002766657286916
404,0.40808580920944937
405,0.3582329069107669
406,0.39744587781174556
407,0.376935771820366
408,0.30467883947613206
409,0.3520902786003015
410,0.3216996331880083
411,0.2530857321082912
412,0.28813897311029724
413,0.252466837920736
414,0.23239877995052516
415,0.22669224277565803
416,0.19823056971836805
417,0.25364089491793973
418,0.19478330780568265
419,0.18724623031799437
420,0.30130135793662627
421,0.20498173534061226
422,0.23023534359377817
423,0.3421721699312834
424,0.2576137062236069
425,0.3043803728348119
426,0.36540819113970757
427,0.3116118735750839
428,0.35253043107363957
429,0.3378216787460848
430,0.35998277188911276
431,0.5312838183542887
432,0.5556479371617125
433,0.5153448170573449
434,0.5513955584468002
435,0.5378552419319145
436,0.47916504815321725
437,0.5153760785009363
438,0.5030119334936307
439,0.45266305073172197
440,0.48279528467172983
441,0.4715790692575992
442,0.43739977983605294
443,0.46188157106761085
444,0.4516715665887049
445,0.41951440946907215
446,0.4454219085838398
447,0.43307775770330115
448,0.38741147507787654
449,0.4216533185038255
450,0.4025952341260386
451,0.33585206400352496
452,0.38126962909241735
453,0.35069245882198175
454,0.2677134819056344
455,0.318000425447414
456,0.2706576546818249
457,0.19933807238806933
458,0.22997195276059967
459,0.16621336518913743
460,0.1562698390492805
461,0.1281518607250094
462,0.06841624653769096
463,0.1680415198754036
464,0.04895811039540732
465,0.005797583588044941
466,0.23254470199956523
467,0.026390791312105866
468,0.11227970222753969
469,0.303108990479255
470,0.15012624193339763
471,0.2721322075543884
472,0.3405132193565058
473,0.2922028878537969
474,0.34081294685943364
475,0.34485468899166094
476,0.3620081672803619
477,0.5447857446745048
478,0.5556077654600904
479,0.5182490379288192
480,0.537306136935539
481,0.5290675826875644
482,0.491056276330476
483,0.5119921329188446
484,0.5020666904936288
485,0.46751764670314255
486,0.4876813274641856
487,0.47748406286702405
488,0.44401000150172565
489,0.46576391143964657
490,0.4544962041878078
491,0.41217586206605084
492,0.44141190787899676
493,0.425652239734021
494,0.36197905635043226
495,0.4059965754329743
496,0.3795397614994467
497,0.28367930183324874
498,0.3478034577749963
499,0.30027546924763715
500,0.1697879496420006
501,0.25045205350339306
502,0.15983753944257462
503,0.03362616554639497
504,0.08399095413081326
505,-0.08374716788496722
506,-0.09841155075785757
507,-0.18635653714016698
508,-0.2981115633729178
509,-0.058855475789889145
510,-0.42862570072760336
511,-1.1549085016223253
512,0.14806530876923896
513,-1.084366413149092
514,0.05335079439315371
515,0.29568056014164523
516,0.1551986626365378
517,0.2927127198908782
518,0.3440411984916081
519,0.3253388869281256
520,0.3581715274255174
521,0.37423511159006895
522,0.5271873301724368
523,0.5374177973482817
524,0.5287873694923404
525,0.5067737230622449
526,0.5177280693484891
527,0.5096186028163991
528,0.48408976942731874
529,0.4965611246183621
530,0.4872485855312818
531,0.46069233628492756
532,0.47462512888658526
533,0.46553666334925436
534,0.4321382592844045
535,0.452401004719321
536,0.441593489502053
537,0.38871550651810927
538,0.4241498831886711
539,0.40653757435040017
540,0.3149371380558168
541,0.3787276013101427
542,0.3436371822926463
543,0.1788414842933871
544,0.29551948101721803
545,0.21617421161514905
546,-0.08863201915967533
547,0.12251513263154545
548,-0.12437382247409423
549,-0.45748407045447975
550,-0.3794732852933774
551,-1.4907327108409523
552,-1.218185668235658
553,-1.5990126358195267
554,-0.4469097936080525
555,-0.9694654213395513
556,-0.9434505852506858
557,-0.8053754148429494
558,0.18796702399131615
559,-0.023238743473787737
560,0.17212589711957182
561,0.32971525697480353
562,0.2807762078808116
563,0.3717302388457633
564,0.40891937567512704
565,0.5153473112972584
566,0.5104386955224818
567,0.5035204340809767
568,0.507982824116902
569,0.49902070500550644
570,0.4843389477018627
571,0.4891604436516799
572,0.4795639384881336
573,0.4638906573992656
574,0.468117614353595
575,0.46008559741118416
576,0.4417217602709199
577,0.44862612360286125
578,0.4430071552778382
579,0.410894684154114
580,0.429613844018909
581,0.42220322685483447
582,0.35631219826112537
583,0.4018122068889336
584,0.3845499876035994
585,0.24436667465330497
586,0.34786209333556395
587,0.3047000939229252
588,-0.049644176759472414
589,0.2287844397995935
590,0.0947164726415668
591,-1.4034760829321544
592,-0.1275333063100984
593,-1.2062157207655488
594,-1.3536800762334362
595,-1.6310006114406608
596,-1.0966316609902487
597,-0.258254664941915
598,-0.39642654169386005
599,-0.12413092138634363
600,0.11419335839213673
601,0.005066995038305433
602,0.1221356396888662
603,0.33397042900995155
604,0.24916811373357306
605,0.320495432991451
606,0.3926328059629649
607,0.438059904571215
608,0.48472737241706043
609,0.48548101487389794
610,0.47309766729476466
611,0.46824352477666675
612,0.4679262572581655
613,0.45561735791825275
614,0.4495509062796279
615,0.4454706089192664
616,0.43374887528884176
617,0.43366751727071984
618,0.4237625148359445
619,0.4211419967445944
620,0.417461651422363
621,0.41269224000570937
622,0.4163899569319077
623,0.389524615303795
624,0.40528987821302054
625,0.40583082445122365
626,0.3265879539932348
627,0.38453783128791375
628,0.3733792130436614
629,0.16335444495407014
630,0.32853394249783263
631,0.2920114311790468
632,-0.832890928926024
633,0.18258743181350412
634,0.08970617025242711
635,-0.8143883768308036
636,-0.380079878168125
637,-0.2619639824282508
638,-0.1057443701137949
639,-0.05313817062438436
640,0.016693557682172733
641,0.15756784834466375
642,0.1336825420226475
643,0.19184161864475124
644,0.31100689397930825
645,0.26651664059218894
646,0.3127836329138033
647,0.4050318352325164
648,0.3708193101832876
649,0.40432782604083506
650,0.4618445217719873
651,0.4357279757624487
652,0.46195992446510914
653,0.47378376789826815
654,0.4961884475313221
655,0.45088789060903856
656,0.44016823686559414
657,0.4298300242201246
658,0.4374063817696602
659,0.43546354623173333
660,0.42044339711372114
661,0.4145160752487488
662,0.41100313683673095
663,0.38450148762298486
664,0.3988240463799282
665,0.3723980880968506
666,0.36116630262891214
667,0.3971021378957321
668,0.3557073674023724
669,0.37372225114060253
670,0.39747951863339115
671,0.3741205510363812
672,0.39598186847710404
673,0.3812476536515006
674,0.39155424456108767
675,0.40257855415726695
676,0.32844095533460804
677,0.3849277595544348
678,0.3868600722514811
679,0.21275561940698484
680,0.3461447964804405
681,0.3309803044290458
682,0.12222767624249697
683,0.26323026014127326
684,0.24679014233047436
685,0.14535253545156168
686,0.2291406820368196
687,0.23147836813174594
688,0.23840296938850614
689,0.2627378619439592
690,0.2796285849956669
691,0.3275923936860615
692,0.32026971286637473
693,0.34295323648775855
694,0.39965901539651283
695,0.3804965677716985
696,0.40206931667652057
697,0.45258548376509045
698,0.43127355251629773
699,0.4485341931967912
700,0.48924900357671186
701,0.4688649398527893
702,0.48010745993783943
703,0.4973529748355019
704,0.5031812959974167
705,0.4090889801996387
706,0.3874901620807706
707,0.3849433140586549
708,0.3979461746461953
709,0.3946511343289686
710,0.3836796745236867
711,0.3607363357930645
712,0.37532435729062286
713,0.3359751814983486
714,0.322719438211338
715,0.3123225625072844
716,0.22107882420727187
717,0.32646336660293696
718,0.20681694773184056
719,0.24618264574139304
720,0.36563934686750654
721,0.2629521989974276
722,0.33707664598761844
723,0.3939517808832165
724,0.3559282426825551
725,0.39571534822592147
726,0.3978050323504321
727,0.40140230522269005
728,0.41556604041877054
729,0.3719291556150158
730,0.40523876687713944
731,0.4301215302997168
732,0.33509823961398244
733,0.4066557274918273
734,0.39010299997083053
735,0.31855041735136436
736,0.3722744563558763
737,0.36687493185988507
738,0.3333062449692047
739,0.3664336692599749
740,0.36839656452398184
741,0.3693736310367356
742,0.3818234998005231
743,0.38935283495731965
744,0.4109597927333485
745,0.40906622335006926
746,0.4196663479589132
747,0.4484470033922455
748,0.43956726424547443
749,0.4495997491003695
750,0.4767351291878179
751,0.4661534775301188
752,0.47419583113314867
753,0.4910973317641898
754,0.48628660164327187
755,0.4905051650905421
756,0.4951905760316393
757,0.49713128038448495
758,0.3583555118364574
759,0.3068685855002641
760,0.3249091714482155
761,0.3576209222958795
762,0.34313483931456723
763,0.3459432424807799
764,0.3131069806668214
765,0.34235596908243504
766,0.3163361869551775
767,0.18506460832410665
768,0.28303976380253437
769,0.17175051514569906
770,0.12623531655562348
771,0.07780645161755595
772,-1.4364872213810063
773,0.2512929459435773
774,-1.3798525649084545
775,0.1637089147898888
776,0.3621499528272394
777,0.23501594546446936
778,0.3478065891621569
779,0.41430482602197827
780,0.3832160752650524
781,0.4190252861793856
782,0.4351071821568848
783,0.4348535295603003
784,0.4457994546796007
785,0.4313246931815795
786,0.4559948732074227
787,0.4576600638302485
788,0.41091334560339987
789,0.44122695861748995
790,0.4390579047243306
791,0.40690397498256825
792,0.4326732530188929
793,0.43147166990430263
794,0.416353970514884
795,0.4334615767305723
796,0.43482856307601325
797,0.434847690049047
798,0.4424886752162538
799,0.4458893223370254
800,0.4559096226066043
801,0.4567622418396804
802,0.46170184218375665
803,0.47478473799051724
804,0.4722083709825706
805,0.47640031139390704
806,0.48787724855299097
807,0.48532841551389394
808,0.48764172740184675
809,0.4939046056638685
810,0.4928244996906883
811,0.4939129716565749
812,0.4955548069741402
813,0.4953344063253673
814,0.4960157770874971
815,0.4959311197897769
816,0.23721890776910015
817,0.13849034339349298
818,0.28215029092951793
819,0.19357618427803236
820,0.23196910200548337
821,0.31078376449392664
822,0.26637679408056036
823,0.29128091221536034
824,0.29277338778376094
825,0.30164266714355115
826,0.3032453005514074
827,0.15769363841282502
828,0.2818065521312467
829,0.25024737826829413
830,-1.4218995298088548
831,0.14275718440862617
832,0.03638164926469256
833,-1.2667835300177133
834,-1.3200387490870211
835,-1.202407346912096
836,0.25272450539570845
837,0.12513407572246338
838,0.2428992009379971
839,0.396315431506022
840,0.34802769206801454
841,0.3937890549750427
842,0.4445186314147711
843,0.4295471195760998
844,0.44849480028757016
845,0.45800547997500674
846,0.46285523484600644
847,0.46941439546471697
848,0.45775415872290326
849,0.47138915640437595
850,0.47316055236352783
851,0.4540861957227482
852,0.4697974598196246
853,0.46956550030305433
854,0.45500751534158035
855,0.46878148962925503
856,0.46858607388451423
857,0.4611337239749326
858,0.47112002588105795
859,0.47159733587017083
860,0.4709586070795113
861,0.47645098991287793
862,0.47769590511714477
863,0.4813159049707145
864,0.4839644812863062
865,0.4849436166367489
866,0.4890917899474221
867,0.49048046212708774
868,0.49068679200471843
869,0.4933657540818601
870,0.4941689192296359
871,0.49395762659087805
