,Weight
872,0.49509500303113496
873,0.4956700173270143
874,0.4956821877466864
875,0.4964388659013772
876,0.1662750527157758
877,-0.04898185320842108
878,0.06837929036616341
879,0.23762563728364683
880,0.1291361869048857
881,0.19625522989165833
882,0.2697479465933398
883,0.2299376243570962
884,0.25975331003415136
885,0.2418513724010125
886,0.2655912243676435
887,0.27363957595938093
888,0.11402976136637166
889,0.24329132034722556
890,0.2358480062789705
891,0.039866425592560706
892,0.1443731335196352
893,0.15203638271264674
894,0.2144819916512093
895,0.1821783694089203
896,0.2232947078203057
897,0.37145621198205236
898,0.3346419355845647
899,0.3699934141130188
900,0.43861532089819266
901,0.4187262721701359
902,0.43865600106409375
903,0.4669337050350031
904,0.46083477531913475
905,0.470460590905432
906,0.4771658192610071
907,0.4796611214039257
908,0.48356464179961
909,0.4797748639732029
910,0.4863535242052739
911,0.48772723093815795
912,0.480736107563666
913,0.48850150817896587
914,0.48878129867470643
915,0.4828895384819054
916,0.49019010789306416
917,0.4902239026023598
918,0.48676772326335005
919,0.49270392959347675
920,0.4926157151594619
921,0.49120965538925354
922,0.49600972449675873
923,0.4956957042984236
924,0.49442923895614044
925,0.4988476697002928
926,0.49712263609669427
927,0.4957975893524391
928,0.4992848381455868
929,0.4967219794136668
930,0.49624478500129743
931,0.49733796992212964
932,0.49687502527168026
933,0.4970978640933943
934,-0.13091847019131447
935,-1.623496492665342
936,-0.5261358473412316
937,0.09109709880347616
938,-0.21854470626886952
939,0.006219856671316415
940,0.19985784451193545
941,0.09051540155856141
942,0.1543198142030885
943,0.2443055684758061
944,0.19361123814115344
945,0.22931442720068151
946,0.24877387081201174
947,0.24328442823320917
948,0.27168051709077645
949,0.24887635928425078
950,0.26604465693020474
951,0.28359427426843786
952,0.29504271218407385
953,0.2903637553207441
954,0.3116909383673011
955,0.3710714527248834
956,0.35069049265231655
957,0.3719986508499178
958,0.4312017268083421
959,0.41309598781443435
960,0.4289708888549463
961,0.4650750654981939
962,0.45390796992719085
963,0.46357971505125906
964,0.48191097596338195
965,0.4770779447081068
966,0.4819632620556811
967,0.4896815735997153
968,0.48864375667787696
969,0.4911291654858083
970,0.4935526360645257
971,0.49465830737304395
972,0.49593200661646186
973,0.496261676216764
974,0.49842377538829297
975,0.499146084266725
976,0.4988314690839397
977,0.5016717616270701
978,0.5019148873699453
979,0.5011817206583433
980,0.5044895449681783
981,0.5040821476442849
982,0.5026259520782639
983,0.5065116030084058
984,0.5049813663414093
985,0.5019786508006334
986,0.5076729457099269
987,0.49832244319556995
988,0.49804566259157346
989,-0.08437745561345522
990,0.40532033729518213
991,0.305174018500898
992,-1.6735603093244986
993,0.072942210690226
994,-0.6333001862007116
995,-0.3192164412298729
996,-1.6827515383720333
997,-0.5050749436653496
998,0.024115768334541543
999,-0.15783811643661916
1000,-0.07312365455291497
1001,0.15321085978627846
1002,0.004032401819931919
1003,0.03616729763242221
1004,0.24145637005893195
1005,0.12272558788985255
1006,0.21656960427878114
1007,0.2956538284342961
1008,0.259153788069423
1009,0.29008679526940595
1010,0.3375386679840022
1011,0.3126558839654009
1012,0.3384724090156135
1013,0.38333516480907337
1014,0.36266905330044896
1015,0.38198831056063975
1016,0.4262349169325431
1017,0.4088952849470445
1018,0.4214227524516686
1019,0.4574164800830781
1020,0.44352006369715735
1021,0.4513183461323099
1022,0.4764936946807792
1023,0.4662580720182754
1024,0.4708349911354963
1025,0.48751282997878187
1026,0.4798307833626547
1027,0.48291307560762875
1028,0.4944000020662438
1029,0.48870097656762845
1030,0.49058248394568915
1031,0.4994945677280265
1032,0.49489451610953283
1033,0.49684201474083345
1034,0.5037574700019529
1035,0.5007747574360994
1036,0.5023565369298171
1037,0.5068818930405654
1038,0.5060024170767579
1039,0.5070290879650858
1040,0.5084751268646295
1041,0.5097806837691039
1042,0.5093192358565288
1043,0.5123751791401077
1044,0.43000717501680485
1045,0.48340972090682355
1046,0.5233123791130003
1047,0.027425749760236817
1048,0.45952468293746807
1049,0.3229525280728758
1050,-1.7401291991368986
1051,-0.11096346558033687
1052,-1.8495873093933235
1053,-0.3558530182971283
1054,-0.8195415863151871
1055,-0.2597572735772712
1056,-0.10999017607197403
1057,-0.05656879229080608
1058,-1.0601334692911946
1059,0.10254914828699979
1060,-0.9098957061787339
1061,0.026659681416904335
1062,0.26458496328340075
1063,0.1833832066782698
1064,0.18958730565405535
1065,0.33152261708886355
1066,0.2516156501376603
1067,0.30337578105526264
1068,0.37970527397497755
1069,0.334387315207584
1070,0.3686219119849595
1071,0.4169377073221716
1072,0.3927457479533092
1073,0.40729705430692265
1074,0.44347048693348257
1075,0.4264756928947563
1076,0.4319954276415685
1077,0.4616549840644608
1078,0.44638477038998736
1079,0.44956936685415194
1080,0.47408694072498925
1081,0.4596370171555536
1082,0.4624996736711694
1083,0.4830628367702188
1084,0.4700941337691502
1085,0.47266657365788656
1086,0.4907250795774305
1087,0.4784330207776113
1088,0.48078255556626215
1089,0.49846619412428805
1090,0.4867438275146778
1091,0.48965828741842476
1092,0.5056462702096731
1093,0.4959659164578212
1094,0.5004583368788633
1095,0.5099873160812118
1096,0.5066077715595063
1097,0.5082892940475838
1098,0.5120712509513372
1099,0.37169253240893163
1100,0.17278445122693664
1101,0.4464071146680346
1102,0.28874259737282293
1103,0.384284734634318
1104,0.2968846387268288
1105,0.45444248272119037
1106,0.4711490821739386
1107,-1.5882041025315523
1108,0.3142963680339447
1109,-0.16408049067408764
1110,-1.0065190793209704
1111,-1.851400892010306
1112,-1.1803562621280888
1113,-1.2203009115643788
1114,-0.44213862525242886
1115,-0.03419538891420559
1116,-1.0364292416901941
1117,-1.1261675105427769
1118,-0.73774944125716
1119,0.1275223801337445
1120,0.11426345876552324
1121,-0.9262377852834186
1122,0.2531649868426038
1123,-0.17854611237077112
1124,0.12730888730239742
1125,0.3387795993045105
1126,0.19518669467900385
1127,0.3089527822510941
1128,0.39130051234208385
1129,0.34640044986404206
1130,0.37571049223177333
1131,0.41881644617570435
1132,0.3978863980715419
1133,0.40021333857091224
1134,0.43508789062869313
1135,0.4144430186645135
1136,0.41347648300366846
1137,0.44737808444635996
1138,0.4241912185610325
1139,0.4262956963143153
1140,0.4579867912800317
1141,0.43519262568058303
1142,0.4387372327948088
1143,0.46739044446561473
1144,0.44629089429966196
1145,0.4492710488746994
1146,0.4772793872405532
1147,0.45622705583724454
1148,0.4584232052637328
1149,0.4908165399945037
1150,0.46671215837096414
1151,0.4702985363625014
1152,0.5048140739762002
1153,0.48447106680088003
1154,0.22714809450559825
1155,-0.1317650697235111
1156,-0.25020291479876133
1157,0.3662705176581975
1158,-0.05217879306297096
1159,0.022375870080125426
1160,-0.053974724632131876
1161,-0.007098709002639536
1162,-0.19492464307012886
1163,-1.9008811409307458
1164,-1.145819116067551
1165,-1.953473642651664
1166,-0.5184388859302869
1167,-1.1325515413185299
1168,-0.5008877887556586
1169,-0.1382310562660724
1170,-0.252924449496917
1171,-0.011416046061409668
1172,-0.9426742357784107
1173,0.005847106122976009
1174,0.04594826182579381
1175,-0.18554311050555417
1176,-0.4585633788937014
1177,-1.7420377879812197
1178,0.18749485814380118
1179,-1.1583938385107881
1180,0.1215270333506634
1181,0.33457074324126823
1182,0.2440469726848674
1183,0.31671419783560995
1184,0.37781681638324893
1185,0.3576153065818969
1186,0.35312054676797877
1187,0.39074744027933395
1188,0.36934312432582794
1189,0.3511135291324725
1190,0.4009695079886795
1191,0.36210222429081074
1192,0.36278420858508686
1193,0.41395283233261104
1194,0.37457821387708723
1195,0.3825537869577166
1196,0.42599150734233926
1197,0.39310113851947104
1198,0.39705392123314664
1199,0.43587484742874383
1200,0.4056894473864875
1201,0.40924965405941083
1202,0.4435417297911024
1203,0.41618215228275734
1204,0.41450316829896183
1205,0.4180688022530713
1206,0.4153257480065713
1207,-0.9576308785527593
1208,-2.6522867025001045
1209,-0.7885935246732709
1210,-2.474707794563721
1211,-2.3234720307883423
1212,-1.01610555695654
1213,-2.2795369024579433
1214,-2.1717623490626217
1215,-1.9989610567189697
1216,-2.268151932636907
1217,-2.130694039245816
1218,-0.854419408346401
1219,-1.5895732612541114
1220,-1.0843332661461742
1221,-0.17053338698499526
1222,-0.6100883534441834
1223,-0.19384295788190264
1224,-0.05182216437573961
1225,-0.06934943962275975
1226,0.09177563735034433
1227,-0.9718647646020243
1228,-0.0023189545977511106
1229,0.13361949282478702
1230,-1.150752434392675
1231,-1.1220031014892993
1232,-1.1776624048862372
1233,0.22527701325205418
1234,0.19292075907532458
1235,0.21754147007505287
1236,0.32082275192073684
1237,0.32137589465851657
1238,0.3092298822349895
1239,0.3194260436747284
1240,0.32990332725819027
1241,0.24518255734870764
1242,0.31774780625701515
1243,0.2507976780637522
1244,0.2228484653973709
1245,0.33832804848393994
1246,0.24289088085526223
1247,0.28920265196784656
1248,0.3591750262281872
1249,0.3093944043059953
1250,0.30989628788339274
1251,0.37319845570978183
1252,0.32312130031040665
1253,0.33175517394185394
1254,0.37857966196373916
1255,0.34126361581845377
1256,0.34934191504596424
1257,0.36371964315716154
1258,0.3501054113704526
1259,0.3347736847126326
1260,0.3070159789537219
1261,0.26364382171911027
1262,-1.9715505697909106
1263,-1.971199973834184
1264,-1.3603437610361304
1265,-1.8481468572089605
1266,-1.5625058508306224
1267,-1.1959482764145992
1268,-1.6678243970632756
1269,-1.3835792787529835
1270,-1.294507261883537
1271,-1.2253537257176454
1272,-1.372828028281372
1273,-1.3321318862037368
1274,-0.43742899578023375
1275,-1.2613374104977413
1276,-0.679599859963759
1277,-0.03330181093191842
1278,-0.39922736753808585
1279,-0.07101046207089129
1280,0.11521692690031193
1281,-0.005048390890044496
1282,0.12410521058948965
1283,0.20531396956864922
1284,0.13008632553379373
1285,0.20674852759774676
1286,0.219818256695823
1287,0.18081116268268171
1288,0.19312520558770574
1289,0.28172298095257053
1290,0.2864757022473434
1291,0.2848445583322008
1292,0.2197945643408068
1293,0.3059814627878439
1294,0.23806587883437969
1295,0.12918640730032294
1296,0.19837364002661506
1297,-0.7598988175612271
1298,0.1817790876987483
1299,-0.6517610947332204
1300,0.13635861548490857
1301,0.24835495122649887
1302,0.20751983720109768
1303,0.16522280445005322
1304,0.27028333103486457
1305,0.18761459177236162
1306,0.16539720511672407
1307,0.29448988329994885
1308,0.18776664269335652
1309,0.2557362008285796
1310,0.2885444853857987
1311,0.2692210679699424
1312,0.26891992064559045
1313,0.22574672976268473
1314,0.25160295970236346
1315,0.20504663265236045
1316,0.1020309105467484
1317,0.13957085710847217
1318,0.05166845570280876
1319,-0.06525867809165042
1320,-0.1842782765356057
1321,-1.5340121467704133
1322,-1.705813675575917
1323,-0.32523356649355606
1324,-1.7208629228165948
1325,-1.8761512375616163
1326,-0.8436058528597852
1327,-1.4021298975037142
1328,-0.11892391075119502
1329,-0.75451715529278
1330,-0.34088876289644865
1331,-0.33915229861442253
1332,-0.8882520988271017
1333,-0.4122735403210628
1334,-0.491017318605045
1335,-1.0573788020084605
1336,-0.705917693294693
1337,-0.8492142467803208
1338,-0.29279088782625756
1339,-1.1535189102837755
1340,-0.5063380125305419
1341,0.04115341585141863
1342,-0.28880355129856417
1343,-0.0007535540056153867
1344,0.17827240208861328
1345,0.07039227366285605
1346,0.1607285920897571
1347,0.2456104144044512
1348,0.18971381828310385
1349,0.2096703203639878
1350,0.2651388010009942
1351,0.23109477935379008
1352,0.24560108060210373
1353,0.2065219641148499
1354,0.2616560617473923
1355,0.2827104484258899
1356,-0.7373860323162966
1357,0.22848557749741372
1358,0.1928420566228244
1359,-0.5312042164863513
1360,-0.34034913458159705
1361,-0.16069969756662794
1362,0.07686667598022934
1363,0.206400699344767
1364,0.1324344643265054
1365,0.046964140002652255
1366,0.15639562585152622
1367,-0.9147051822059371
1368,0.12514410920208507
1369,-0.9511905568379044
1370,0.058475113939328915
1371,0.206708220019173
1372,0.1492296788666322
1373,0.1935897339210627
1374,0.16155981939582564
1375,0.20151196795039727
1376,0.15365157046381905
1377,0.02055819086507682
1378,0.1017253449059532
1379,-0.030050202783338698
1380,-0.1751517979428398
1381,-0.1476438581839915
1382,-0.2652756808423845
1383,-0.38276507621451233
1384,-0.421526053169616
1385,-0.43305585969043325
1386,-0.516109296908389
1387,-0.5247703577753831
1388,-0.527985007787892
1389,-0.560425476472707
1390,-0.5579716007446032
1391,-0.5605648680732681
1392,-0.5742689398914306
1393,-0.5843274473768527
1394,-1.472667880068467
1395,-1.3135074205579578
1396,-0.3862713397134147
1397,-0.5328049025474735
1398,-2.6044751926353644
1399,-0.021705316611559944
1400,-1.5738448361350295
1401,-0.05381547053307034
1402,-0.12355264509745578
1403,-0.1682931889878706
1404,-0.12444088831222133
1405,-0.3665181563988912
1406,-0.28201252815389993
1407,-0.20681729924636422
1408,-0.9926644895268764
1409,-0.5223765619076268
1410,-0.5404845659513102
1411,-0.2099670800197832
1412,-1.2036956271926034
1413,-0.40325576732575547
1414,0.076707458672717
1415,-0.1942016064843179
1416,0.05429529918134646
1417,0.1694953122020475
1418,0.11275168344615594
1419,0.10808614731678268
1420,0.2031225476192633
1421,0.1304474745568066
1422,0.07345239822049576
1423,0.22912181291805545
1424,0.09006844307090556
1425,0.19957436339385648
1426,0.19407365862296821
1427,0.2008980738481465
1428,0.3019548383675674
1429,0.1597275097034102
1430,0.25073106280457136
1431,0.2689027028935116
1432,0.1282015684206479
1433,0.2782504617813668
1434,0.24256689506745854
1435,-0.8013901976609084
1436,0.22788569457371133
1437,0.10378534952126806
1438,-0.9952630767333172
1439,-0.7139499095197873
1440,-0.9383296819485525
1441,0.08495845266687463
1442,0.08813169420812772
1443,0.08615557226367776
1444,0.11017819142809615
1445,0.17109007151410727
1446,0.12244755066710278
1447,-0.07043152019957011
1448,0.09101747650728853
1449,-0.06522664662061606
1450,-0.38218179085295545
1451,-0.22961406510022503
1452,-1.0204835195899524
1453,-0.5439762145178716
1454,-1.0928244461496528
1455,-0.6735097414196418
1456,-0.5589939338989534
1457,-0.6851262728759155
1458,-0.6022878859530418
1459,-0.5681680244883954
1460,-0.613701000148457
1461,-0.5804524734140963
1462,-0.5952449642639983
1463,-0.8050542612606536
1464,-0.9612157509252649
1465,-1.0734484111698097
1466,-0.6234400087450594
1467,-1.6908328770376506
1468,-2.0914623987070087
1469,-0.13531862984807436
1470,-0.6608844259254135
1471,-0.6883970036797376
1472,-0.11311850448875443
1473,-0.7009611896185772
1474,-0.39156758752628373
1475,-0.22399537141166348
1476,-0.5498701574266642
1477,-0.24000802377129582
1478,-1.127102444430637
1479,-0.6462614426117632
1480,-0.289314316355691
1481,-0.18692092689775974
1482,-1.3405851665249504
1483,-0.31592414913632394
1484,-0.001989768702422512
1485,-0.1334058088883674
1486,0.08514411316728465
1487,-0.044497685830706235
1488,0.07902636914447447
1489,-0.7345353382994245
1490,0.01616320613503852
1491,-0.7956685418364531
1492,-0.8035749045690221
1493,0.20342991368781682
1494,-0.6588817093967031
1495,0.2151173407876632
1496,0.29037119108217124
1497,0.2647221855620787
1498,0.34928040015996753
1499,0.2824175813511003
1500,0.355607907389065
1501,0.3384795867228707
1502,0.16285562910792695
1503,0.3269877670033223
1504,0.26919245630140787
1505,0.02072587174659668
1506,0.19020586593749078
1507,0.08738890655338749
1508,0.06526433576794732
1509,0.11142450296664408
1510,0.022362076617845505
1511,0.09770979072245689
1512,0.14371205494342587
1513,0.1048040218920232
1514,-0.07748930227530015
1515,0.10683646454753437
1516,0.008426920252417092
1517,-1.1350956153664744
1518,-0.18227011263776105
1519,-0.4181840738991306
1520,-1.2017551636234374
1521,-1.3780534766859645
1522,-1.3365354873134052
1523,-0.7710755502146833
1524,-0.8849611006779063
1525,-0.832836581716482
1526,-0.738528436675107
1527,-1.208683827413316
1528,-1.196965350240267
1529,-1.9766811415608456
1530,-2.9261263164787445
1531,-1.0484170315182328
1532,-2.4755984117419065
1533,-2.1210508225691536
1534,-0.422145715299035
1535,-1.917763007086197
1536,-1.5200971995295334
1537,-0.2088624053365687
1538,-1.427763989309005
1539,-0.9672475845043764
1540,-1.321897036273981
1541,-1.175656580626898
1542,-0.09814006432523703
1543,-0.2447504497737435
1544,-1.4635115010282673
1545,-0.21452110762327603
1546,-1.1434119394509252
1547,-0.17669027380943192
1548,0.14968999349030454
1549,-1.8266690983270364
1550,-1.251015454975555
1551,-1.4092686142493105
1552,-0.7649612316785994
1553,-1.0159753132650486
1554,-0.8894333228528758
1555,0.26361240837087707
1556,0.1847409480863793
1557,0.26932104332816853
1558,0.338031456838378
1559,0.34984274635081614
1560,0.35654258748719525
1561,0.2959518443100446
1562,0.3698741677374524
1563,0.3343130004422249
1564,0.1913053976515391
1565,0.30622828809672886
1566,0.22261893690000611
1567,0.09731944311967966
1568,0.1849588490877273
1569,0.05006188515443699
1570,0.09550837318378069
1571,0.0884621141805394
1572,-0.057212476339445595
1573,0.030417393721869357
1574,0.07553811168589131
1575,-0.35993210260500863
1576,-0.8958562391035017
1577,-0.912351749316352
1578,-0.21336236406718573
1579,-0.1348828991459985
1580,-1.312447643449364
1581,-0.016027866724203643
1582,-1.0360804490444262
1583,-0.7733405663650539
1584,-1.1029466921588233
1585,-0.4299258206243126
1586,0.12672501504080902
1587,-1.459612090602201
1588,-0.9913148966447058
1589,-0.09818448511854372
1590,-0.20421590505782666
1591,-1.4761230725320984
1592,-0.2363618825798805
1593,-0.24740127629532138
1594,-0.3487859714528592
1595,0.1467716792049475
1596,-0.08139773905432279
1597,-0.08018813334752811
1598,-0.9571292604633723
1599,0.181438863926478
1600,-0.2305406087482132
1601,0.14620680708875455
1602,0.3306017530811177
1603,0.3161054356215307
1604,0.32938636639510643
1605,0.3342844337185783
1606,0.3719133674442837
1607,0.34997439228900684
1608,0.24760533998511214
1609,0.34248543171459545
1610,0.2776002045488265
1611,0.0642196942433243
1612,0.22610336523639618
1613,0.05944677849733959
1614,-0.14933336536901087
1615,-0.02048732227221106
1616,-0.15966456019081848
1617,0.2226958267679825
1618,-0.43266336877855427
1619,-1.3942604264037188
1620,0.24579584643614039
1621,0.113068767648427
1622,-2.013196559358726
1623,-0.8437639465273247
1624,-1.3866604081527187
1625,0.371789914613584
1626,-1.4999320047211289
1627,-1.1412321617748582
1628,-0.038090911203243205
1629,-0.1507724160823416
1630,-1.351897522251909
1631,-1.0663689584130236
1632,-0.9709787059821631
1633,-1.0852260919681163
1634,0.2559576491317618
1635,-0.15066372894254149
1636,-0.952687907669084
1637,-0.24513460014672334
1638,0.29493297943670327
1639,0.30707637392041365
1640,0.2571714133695613
1641,0.33646750438450146
1642,0.341912262871348
1643,0.32502139721856615
1644,0.27953305294219466
1645,0.33870316726240557
1646,0.30742523336782057
1647,0.06700345447578859
1648,0.2664191000753635
1649,0.14977271981263207
1650,-0.46712472048186304
1651,-0.03583704095989204
1652,-0.7077492809207728
1653,0.20217422241708016
1654,-2.609444572541613
1655,-1.14414891192127
1656,-1.8249887498623243
1657,-1.0541394825561046
1658,0.3720732841928198
1659,-0.9638453120585899
1660,-0.3227575129405118
1661,-0.5991897906372372
1662,-0.0936012591745542
1663,-1.1877622272069925
1664,-0.47653160431942476
1665,-0.16695805657798823
1666,0.2579561799538277
1667,-1.1131561122622284
1668,-0.8904626381397982
1669,0.2861577350338803
1670,-0.06463662242402296
1671,0.08351656958705012
1672,0.301966020292159
1673,0.19485633656063028
1674,0.2140545763039161
1675,0.2908598329069547
1676,0.26342214029609845
1677,0.2837244608378132
1678,0.1683079646891138
1679,0.2762808035703156
1680,0.2659687020947755
1681,-0.9437552001526337
1682,0.12692131195627476
1683,-1.5719794703788643
1684,-0.5122837364002448
1685,-0.996540484280622
1686,-0.055859284564349354
1687,-0.495343687488405
1688,-0.9804549780075544
1689,-0.12461831772910559
1690,-1.2700146101575494
1691,-0.2571391369160361
1692,-0.09676419972986894
1693,-1.0469891098144157
1694,-0.24369909313041838
1695,0.06911904439102978
1696,-0.18504693136447603
1697,-0.7974843479418194
1698,0.21670108074503402
1699,-0.045096314887158095
1700,0.13107132408006006
1701,0.24137688447978733
1702,0.2193335763363038
1703,-1.5907626426652952
1704,-2.391709009174816
1705,-1.7101526501717108
1706,-1.6300667961573367
1707,-0.08733757498311095
